0,0
4.9999999999998579e-05,1.9758584944985116
5.0000000000000002e-05,1.9758584944985664
9.9999999999997159e-05,1.8498598036029454
0.0001,1.8498598036029357
0.00014999999999999576,3.6199927889172288
0.00015000000000000001,3.6199927889173735
0.00019999999999999432,3.2483525318062658
0.00020000000000000001,3.248352531806217
0.0002499999999999929,4.7622145800250664
0.00025000000000000001,4.7622145800252715
0.00029999999999999152,4.1439900006802706
0.00030000000000000003,4.1439900006801578
0.00034999999999999002,5.4339285473374765
0.00035,5.4339285473377226
0.00039999999999998864,4.6216464106613557
0.00040000000000000002,4.6216464106611639
0.00044999999999998725,5.7502612771445643
0.00045000000000000004,5.7502612771448431
0.00049999999999998581,4.8091637383433889
0.00050000000000000001,4.8091637383431172
0.00054999999999998442,5.8391883492545071
0.00055000000000000003,5.8391883492548207
0.00059999999999998303,4.8262139840094935
0.00060000000000000006,4.826213984009148
0.00064999999999998165,5.8069707725625479
0.00065000000000000008,5.8069707725629041
0.00069999999999998004,4.7631052970808092
0.00069999999999999999,4.7631052970803944
0.00074999999999997866,5.72730730698275
0.00075000000000000002,5.7273073069831577
0.00079999999999997727,4.6775765456224105
0.00080000000000000004,4.6775765456219363
0.00084999999999997588,5.6434587257372968
0.00085000000000000006,5.6434587257377604
0.0008999999999999745,4.6003525731594648
0.00090000000000000008,4.6003525731589363
0.000949999999999973,5.5757371302019685
0.00095,5.5757371302024925
0.00099999999999997161,4.54343794571861
0.001,4.5434379457180301
0.0010499999999999702,5.5297946460125029
0.0010500000000000002,5.52979464601309
0.0010999999999999688,4.5078586631373989
0.0011000000000000001,4.5078586631367674
0.0011499999999999672,5.5034909863369421
0.00115,5.5034909863375905
0.0011999999999999661,4.4894937403660595
0.0012000000000000001,4.4894937403653756
0.0012499999999999645,5.4916485834440243
0.00125,5.4916485834447322
0.0012999999999999633,4.4827973776086587
0.0013000000000000002,4.4827973776079215
0.0013499999999999617,5.4888386749896165
0.0013500000000000001,5.488838674990383
0.0013999999999999601,4.482775251729052
0.0014,4.4827752517282553
0.0014499999999999589,5.4906855094715761
0.0014500000000000001,5.4906855094724003
0.0014999999999999573,4.4857529633786299
0.0015,4.4857529633777782
0.0015499999999999561,5.4942254964961217
0.0015500000000000002,5.4942254964970028
0.0015999999999999545,4.4894374488423816
